producer_id	version	flow_id	layer	producer_path	producer_sha256	validator_path	validator_sha256	target_bindings_json	reuse_key	assertions_json
agent.sc01.v1	1	SC-01	A	tools/woopayments-critical-flows/flows/SC-01-card-checkout.md	sha256:dafc2b5bf5d774fa4a2ae3d6803a68bcd6ce2178f6427502d0bb646144425e98	tools/woopayments-critical-flows/run.sh	sha256:1e854cf0849491e59506867181e82f578996d5a83ab8f1c23dbd744258cbcf95	[{"role_id":"golden","role_kind":"steady_state"},{"role_id":"target","role_kind":"steady_state"}]	cell	[{"id":"sc01.a.outcome","schema":"critical-flow-agent-result.v1","waiver_class":"none"}]
deterministic.sc01.v1	1	SC-01	D	tools/woopayments-critical-flows/flows/SC-01-card-checkout.sh	sha256:6363d809681dedddfeb07d27f0e759d2fa846d9aa639105aaef8a977cc57fe83	tools/woopayments-critical-flows/run.sh	sha256:1e854cf0849491e59506867181e82f578996d5a83ab8f1c23dbd744258cbcf95	[{"role_id":"golden","role_kind":"steady_state"},{"role_id":"target","role_kind":"steady_state"}]	cell	[{"id":"sc01.d.outcome","schema":"woopayments-deterministic-evidence.v1","waiver_class":"none"}]
agent.sc02.v1	1	SC-02	A	tools/woopayments-critical-flows/flows/SC-02-blocks-card-checkout.md	sha256:74110a3314d1361c396d76e7cfd5a0930f36067718ec0ba054e4f6ca0e90d825	tools/woopayments-critical-flows/run.sh	sha256:1e854cf0849491e59506867181e82f578996d5a83ab8f1c23dbd744258cbcf95	[{"role_id":"golden","role_kind":"steady_state"},{"role_id":"target","role_kind":"steady_state"}]	cell	[{"id":"sc02.a.outcome","schema":"critical-flow-agent-result.v1","waiver_class":"none"}]
deterministic.sc02.v1	1	SC-02	D	tools/woopayments-critical-flows/flows/SC-02-blocks-card-checkout.sh	sha256:03f3beb2db0d26cb7ccf0c5b1f58da362c18da1db925eedb003f5a1b2b734139	tools/woopayments-critical-flows/run.sh	sha256:1e854cf0849491e59506867181e82f578996d5a83ab8f1c23dbd744258cbcf95	[{"role_id":"golden","role_kind":"steady_state"},{"role_id":"target","role_kind":"steady_state"}]	cell	[{"id":"sc02.d.outcome","schema":"woopayments-deterministic-evidence.v1","waiver_class":"none"}]
agent.sc03.v1	1	SC-03	A	tools/woopayments-critical-flows/flows/SC-03-3ds-card-checkout.md	sha256:0c6067ea201a7afd5f00889926b462d746c0fe840c4c39f4d12c5126defc047b	tools/woopayments-critical-flows/run.sh	sha256:1e854cf0849491e59506867181e82f578996d5a83ab8f1c23dbd744258cbcf95	[{"role_id":"golden","role_kind":"steady_state"},{"role_id":"target","role_kind":"steady_state"}]	cell	[{"id":"sc03.a.outcome","schema":"critical-flow-agent-result.v1","waiver_class":"none"}]
agent.sc04.v1	1	SC-04	A	tools/woopayments-critical-flows/flows/SC-04-saved-card.md	sha256:30a9abf7905d7a06ce8f84f3152ebfc86439beddbbf75ee6e684f4f345b3d6a2	tools/woopayments-critical-flows/run.sh	sha256:1e854cf0849491e59506867181e82f578996d5a83ab8f1c23dbd744258cbcf95	[{"role_id":"golden","role_kind":"steady_state"},{"role_id":"target","role_kind":"steady_state"}]	cell	[{"id":"sc04.a.outcome","schema":"critical-flow-agent-result.v1","waiver_class":"none"}]
agent.sc05.v1	1	SC-05	A	tools/woopayments-critical-flows/flows/SC-05-pay-for-order.md	sha256:57622bd8b13d9aa07fcc2de3722bd260a2527c6e11c5958df35dd8af27bccecf	tools/woopayments-critical-flows/run.sh	sha256:1e854cf0849491e59506867181e82f578996d5a83ab8f1c23dbd744258cbcf95	[{"role_id":"golden","role_kind":"steady_state"},{"role_id":"target","role_kind":"steady_state"}]	cell	[{"id":"sc05.a.outcome","schema":"critical-flow-agent-result.v1","waiver_class":"none"}]
agent.sc06.v1	1	SC-06	A	tools/woopayments-critical-flows/flows/SC-06-save-pm-checkbox-terms.md	sha256:be959ae2fbcda356fb1d0d473a9b9696b98002deac7f63bdfcfd995534bfff80	tools/woopayments-critical-flows/run.sh	sha256:1e854cf0849491e59506867181e82f578996d5a83ab8f1c23dbd744258cbcf95	[{"role_id":"golden","role_kind":"steady_state"},{"role_id":"target","role_kind":"steady_state"}]	cell	[{"id":"sc06.a.outcome","schema":"critical-flow-agent-result.v1","waiver_class":"none"}]
agent.sc07.v1	1	SC-07	A	tools/woopayments-critical-flows/flows/SC-07-cart-amount-limit.md	sha256:55a32c900c08d72d69be7a14bfdd8d0a81ec851b1660b1a826f49619cfdf8b91	tools/woopayments-critical-flows/run.sh	sha256:1e854cf0849491e59506867181e82f578996d5a83ab8f1c23dbd744258cbcf95	[{"role_id":"golden","role_kind":"steady_state"},{"role_id":"target","role_kind":"steady_state"}]	cell	[{"id":"sc07.a.outcome","schema":"critical-flow-agent-result.v1","waiver_class":"none"}]
agent.sc08.v1	1	SC-08	A	tools/woopayments-critical-flows/flows/SC-08-woopay-signup-checkout.md	sha256:51738d2cb0ae7968a0a243ebf9627e11399d72af1c159841fd73de4d1f4312e2	tools/woopayments-critical-flows/run.sh	sha256:1e854cf0849491e59506867181e82f578996d5a83ab8f1c23dbd744258cbcf95	[{"role_id":"golden","role_kind":"steady_state"},{"role_id":"target","role_kind":"steady_state"}]	cell	[{"id":"sc08.a.outcome","schema":"critical-flow-agent-result.v1","waiver_class":"none"}]
agent.sc09.v1	1	SC-09	A	tools/woopayments-critical-flows/flows/SC-09-stripe-link-save-reuse.md	sha256:fed1f118c0d52eec586b4555e86af4259ae9c6470d057406687b6ae8afa596bb	tools/woopayments-critical-flows/run.sh	sha256:1e854cf0849491e59506867181e82f578996d5a83ab8f1c23dbd744258cbcf95	[{"role_id":"golden","role_kind":"steady_state"},{"role_id":"target","role_kind":"steady_state"}]	cell	[{"id":"sc09.a.outcome","schema":"critical-flow-agent-result.v1","waiver_class":"none"}]
agent.sc10.v1	1	SC-10	A	tools/woopayments-critical-flows/flows/SC-10-regional-methods.md	sha256:79a225eb204c2647245d606c8a57310d0198e89399fd5c5f7c8c77736b60921b	tools/woopayments-critical-flows/run.sh	sha256:1e854cf0849491e59506867181e82f578996d5a83ab8f1c23dbd744258cbcf95	[{"role_id":"golden","role_kind":"steady_state"},{"role_id":"target","role_kind":"steady_state"}]	cell	[{"id":"sc10.a.outcome","schema":"critical-flow-agent-result.v1","waiver_class":"none"}]
agent.sc11.v1	1	SC-11	A	tools/woopayments-critical-flows/flows/SC-11-bnpl-checkout.md	sha256:43096fbb83d590882036880b2b598ef377b510866ebe68e21733b00387594f59	tools/woopayments-critical-flows/run.sh	sha256:1e854cf0849491e59506867181e82f578996d5a83ab8f1c23dbd744258cbcf95	[{"role_id":"golden","role_kind":"steady_state"},{"role_id":"target","role_kind":"steady_state"}]	cell	[{"id":"sc11.settings","schema":"critical-flow-agent-result.v1","waiver_class":"none"},{"id":"sc11.entry_point","schema":"critical-flow-agent-result.v1","waiver_class":"none"},{"id":"sc11.test_onboarding","schema":"critical-flow-agent-result.v1","waiver_class":"none"},{"id":"sc11.checkout","schema":"critical-flow-agent-result.v1","waiver_class":"none"},{"id":"sc11.money","schema":"critical-flow-agent-result.v1","waiver_class":"none"},{"id":"sc11.restoration","schema":"critical-flow-agent-result.v1","waiver_class":"none"},{"id":"sc11.hosted_capability","schema":"critical-flow-agent-result.v1","waiver_class":"account_scoped_lpm_capability"}]
agent.sc12.v1	1	SC-12	A	tools/woopayments-critical-flows/flows/SC-12-other-gateway-card.md	sha256:4f8dbcc25595a5a8a3c0b06c418d020fdba997fc98f6f772eca7e04cd615aa3c	tools/woopayments-critical-flows/run.sh	sha256:1e854cf0849491e59506867181e82f578996d5a83ab8f1c23dbd744258cbcf95	[{"role_id":"golden","role_kind":"steady_state"},{"role_id":"target","role_kind":"steady_state"}]	cell	[{"id":"sc12.a.outcome","schema":"critical-flow-agent-result.v1","waiver_class":"none"}]
agent.sc13.v1	1	SC-13	A	tools/woopayments-critical-flows/flows/SC-13-shipping-method-totals.md	sha256:3e0f36d2244b28e241e3565eb904ae2132d0a9ce0c8d1f7b8d182b0b81366f25	tools/woopayments-critical-flows/run.sh	sha256:1e854cf0849491e59506867181e82f578996d5a83ab8f1c23dbd744258cbcf95	[{"role_id":"golden","role_kind":"steady_state"},{"role_id":"target","role_kind":"steady_state"}]	cell	[{"id":"sc13.a.outcome","schema":"critical-flow-agent-result.v1","waiver_class":"none"}]
agent.sc14.v1	1	SC-14	A	tools/woopayments-critical-flows/flows/SC-14-lpm-wave-1-checkout.md	sha256:d07c38517e62eb3109dafed220ed45f9027b901e1f6639a377cdda9ecf7112a4	tools/woopayments-critical-flows/run.sh	sha256:1e854cf0849491e59506867181e82f578996d5a83ab8f1c23dbd744258cbcf95	[{"role_id":"golden","role_kind":"steady_state"},{"role_id":"target","role_kind":"steady_state"}]	cell	[{"id":"sc14.a.outcome","schema":"critical-flow-agent-result.v1","waiver_class":"none"}]
agent.sp01.v1	1	SP-01	A	tools/woopayments-critical-flows/flows/SP-01-add-payment-method-card.md	sha256:035a1f2cf6521d5f47edf6194d2513a4b795e385e4b00e82687b27beaaf18729	tools/woopayments-critical-flows/run.sh	sha256:1e854cf0849491e59506867181e82f578996d5a83ab8f1c23dbd744258cbcf95	[{"role_id":"golden","role_kind":"steady_state"},{"role_id":"target","role_kind":"steady_state"}]	cell	[{"id":"sp01.a.outcome","schema":"critical-flow-agent-result.v1","waiver_class":"none"}]
deterministic.sp01.v1	1	SP-01	D	tools/woopayments-critical-flows/flows/SP-01-add-payment-method-card.sh	sha256:93a35fce62c3e46c5ba3a5913c4eabb12e47755b307f438dcd51fa218a4162a2	tools/woopayments-critical-flows/run.sh	sha256:1e854cf0849491e59506867181e82f578996d5a83ab8f1c23dbd744258cbcf95	[{"role_id":"golden","role_kind":"steady_state"},{"role_id":"target","role_kind":"steady_state"}]	cell	[{"id":"sp01.d.outcome","schema":"woopayments-deterministic-evidence.v1","waiver_class":"none"}]
agent.sp02.v1	1	SP-02	A	tools/woopayments-critical-flows/flows/SP-02-add-pm-3dsv2-fail-succeed.md	sha256:5183ad3175f379b3138f08ae9dbb0033ad1bf5079145e1a001af3e75990f009f	tools/woopayments-critical-flows/run.sh	sha256:1e854cf0849491e59506867181e82f578996d5a83ab8f1c23dbd744258cbcf95	[{"role_id":"golden","role_kind":"steady_state"},{"role_id":"target","role_kind":"steady_state"}]	cell	[{"id":"sp02.a.outcome","schema":"critical-flow-agent-result.v1","waiver_class":"none"}]
